path	type	strategy	rel_file_path	timestamp	dirty	build	touch_build	node_x	node_y	node_color
/project1/Embody/startup_progress	text	py	project1/Embody/startup_progress.py	2026-08-25 09:18:31 UTC				-700	400	0.9000,0.3000,0.4000
/project1/Embody/shortcuts	text	py	project1/Embody/shortcuts.py	2026-08-25 09:18:31 UTC				-500	-375	0.9000,0.3000,0.4000
/project1/Embody/parexec	parexec	py	project1/Embody/parexec.py	2026-08-25 09:18:31 UTC				-275	300	0.9000,0.3000,0.4000
/project1/Embody/palette_catalog	table	tsv	project1/Embody/palette_catalog.tsv	2026-08-25 09:18:31 UTC				-500	100	0.9000,0.3000,0.4000
/project1/Embody/omit_panel/title_callbacks	text	py	project1/Embody/omit_panel/title_callbacks.py	2026-08-25 09:18:31 UTC				0	-160	0.9000,0.3000,0.4000
/project1/Embody/omit_panel/title	text	tox	project1/Embody/omit_panel/title.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/Embody/omit_panel/subtitle_callbacks	text	py	project1/Embody/omit_panel/subtitle_callbacks.py	2026-08-25 09:18:31 UTC				200	-160	0.9000,0.3000,0.4000
/project1/Embody/omit_panel/subtitle	text	tox	project1/Embody/omit_panel/subtitle.tox	2026-08-25 09:18:31 UTC		1	2025.33070	200	0	0.3250,0.8000,0.3000
/project1/Embody/omit_panel/list_omits_callbacks	text	py	project1/Embody/omit_panel/list_omits_callbacks.py	2026-08-25 09:18:31 UTC				1400	0	0.9000,0.3000,0.4000
/project1/Embody/omit_panel/list_omits	list	tox	project1/Embody/omit_panel/list_omits.tox	2026-08-25 09:18:31 UTC		1	2025.33070	1000	0	0.3250,0.8000,0.3000
/project1/Embody/omit_panel/list_header_callbacks	text	py	project1/Embody/omit_panel/list_header_callbacks.py	2026-08-25 09:18:31 UTC				800	-160	0.9000,0.3000,0.4000
/project1/Embody/omit_panel/list_header	text	tox	project1/Embody/omit_panel/list_header.tox	2026-08-25 09:18:31 UTC		1	2025.33070	800	0	0.3250,0.8000,0.3000
/project1/Embody/omit_panel/dropzone/drop_hint_callbacks	text	py	project1/Embody/omit_panel/dropzone/drop_hint_callbacks.py	2026-08-25 09:18:31 UTC				0	-160	0.9000,0.3000,0.4000
/project1/Embody/omit_panel/dropzone/drop_hint	text	tox	project1/Embody/omit_panel/dropzone/drop_hint.tox	2026-08-25 09:18:31 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/project1/Embody/omit_panel/dropzone	container	tox	project1/Embody/omit_panel/dropzone.tox	2026-08-25 09:18:31 UTC		1	2025.33070	540	0	0.3250,0.8000,0.3000
/project1/Embody/omit_panel/dragdrop_callbacks	text	py	project1/Embody/omit_panel/dragdrop_callbacks.py	2026-08-25 09:18:31 UTC				1200	0	0.9000,0.3000,0.4000
/project1/Embody/omit_panel	container	tox	project1/Embody/omit_panel.tox	2026-08-25 09:18:31 UTC		1	2025.33070	700	475	0.3250,0.8000,0.3000
/project1/Embody/manager	container	tox	project1/Embody/manager.tox	2026-08-25 09:18:31 UTC		15	2025.33070	500	475	0.3250,0.8000,0.3000
/project1/Embody/list/list_callbacks	text	py	project1/Embody/list/list_callbacks.py	2026-08-25 09:18:32 UTC				625	0	0.9000,0.3000,0.4000
/project1/Embody/list/list1	list	tox	project1/Embody/list/list1.tox	2026-08-25 09:18:32 UTC		57	2025.33070	445	0	0.3250,0.8000,0.3000
/project1/Embody/list/inject_parents_callbacks	text	py	project1/Embody/list/inject_parents_callbacks.py	2026-08-25 09:18:32 UTC				-100	-120	0.9000,0.3000,0.4000
/project1/Embody/list	container	tox	project1/Embody/list.tox	2026-08-25 09:18:32 UTC		41	2025.33070	300	75	0.3250,0.8000,0.3000
/project1/Embody/keyboardin_callbacks	text	py	project1/Embody/keyboardin_callbacks.py	2026-08-25 09:18:32 UTC				-300	-375	0.9000,0.3000,0.4000
/project1/Embody/help/text_help_display	text	py	project1/Embody/help/text_help_display.py	2026-08-25 09:18:32 UTC				0	-200	0.9000,0.3000,0.4000
/project1/Embody/help/text_help	text	py	project1/Embody/help/text_help.py	2026-08-25 09:18:32 UTC				0	0	0.9000,0.3000,0.4000
/project1/Embody/help	opviewer	tox	project1/Embody/help.tox	2026-08-25 09:18:32 UTC		15	2025.33070	196	675	0.3250,0.8000,0.3000
/project1/Embody/fifo1_callbacks	text	py	project1/Embody/fifo1_callbacks.py	2026-08-25 09:18:32 UTC				-275	100	0.9000,0.3000,0.4000
/project1/Embody/execute	execute	py	project1/Embody/execute.py	2026-08-25 09:18:32 UTC				-275	400	0.9000,0.3000,0.4000
/project1/Embody/envoy_viz	text	py	project1/Embody/envoy_viz.py	2026-08-25 09:18:32 UTC				-500	600	0.9000,0.3000,0.4000
/project1/Embody/envoy_setup	text	py	project1/Embody/envoy_setup.py	2026-08-25 09:18:32 UTC				-500	700	0.9000,0.3000,0.4000
/project1/Embody/envoy_read	text	py	project1/Embody/envoy_read.py	2026-08-25 09:18:32 UTC				-500	800	0.9000,0.3000,0.4000
/project1/Embody/envoy_ops	text	py	project1/Embody/envoy_ops.py	2026-08-25 09:18:32 UTC				-500	400	0.9000,0.3000,0.4000
/project1/Embody/envoy_layout	text	py	project1/Embody/envoy_layout.py	2026-08-25 09:18:32 UTC				-500	500	0.9000,0.3000,0.4000
/project1/Embody/embot_template	base	tox	project1/Embody/embot_template.tox	2026-08-25 09:18:32 UTC		1	2025.33070	-700	-1200	0.3250,0.8000,0.3000
/project1/Embody/embody_pyenv	text	py	project1/Embody/embody_pyenv.py	2026-08-25 09:18:32 UTC				-500	300	0.9000,0.3000,0.4000
/project1/Embody/embody_launch	text	py	project1/Embody/embody_launch.py	2026-08-25 09:18:32 UTC				-700	200	0.9000,0.3000,0.4000
/project1/Embody/embody_git	text	py	project1/Embody/embody_git.py	2026-08-25 09:18:32 UTC				-700	100	0.9000,0.3000,0.4000
/project1/Embody/embody_admin	text	py	project1/Embody/embody_admin.py	2026-08-25 09:18:32 UTC				-700	300	0.9000,0.3000,0.4000
/project1/Embody/divergent_defaults	table	tsv	project1/Embody/divergent_defaults.tsv	2026-08-25 09:18:32 UTC				-500	200	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_ws	text	py	project1/Embody/convoy/host/convoy_ws.py	2026-08-25 09:18:32 UTC				1000	-2200	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_wake	text	py	project1/Embody/convoy/host/convoy_wake.py	2026-08-25 09:18:32 UTC				600	-2200	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_sessions	text	py	project1/Embody/convoy/host/convoy_sessions.py	2026-08-25 09:18:32 UTC				200	-2200	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_realm	text	py	project1/Embody/convoy/host/convoy_realm.py	2026-08-25 09:18:32 UTC				1400	-1900	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_protocol	text	py	project1/Embody/convoy/host/convoy_protocol.py	2026-08-25 09:18:32 UTC				400	-800	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_policy	text	py	project1/Embody/convoy/host/convoy_policy.py	2026-08-25 09:18:32 UTC				1000	-1900	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_platform	text	py	project1/Embody/convoy/host/convoy_platform.py	2026-08-25 09:18:32 UTC				0	-800	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_peerserver	text	py	project1/Embody/convoy/host/convoy_peerserver.py	2026-08-25 09:18:32 UTC				0	-1200	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_peers	text	py	project1/Embody/convoy/host/convoy_peers.py	2026-08-25 09:18:32 UTC				800	-800	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_peerclient	text	py	project1/Embody/convoy/host/convoy_peerclient.py	2026-08-25 09:18:32 UTC				400	-1200	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_owlette	text	py	project1/Embody/convoy/host/convoy_owlette.py	2026-08-25 09:18:32 UTC				600	-1900	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_mcpclient	text	py	project1/Embody/convoy/host/convoy_mcpclient.py	2026-08-25 09:18:32 UTC				1200	-400	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_lifecycle	text	py	project1/Embody/convoy/host/convoy_lifecycle.py	2026-08-25 09:18:32 UTC				200	-1900	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_lan	text	py	project1/Embody/convoy/host/convoy_lan.py	2026-08-25 09:18:32 UTC				1200	-800	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_identity	text	py	project1/Embody/convoy/host/convoy_identity.py	2026-08-25 09:18:32 UTC				800	-400	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_hoststore	text	py	project1/Embody/convoy/host/convoy_hoststore.py	2026-08-25 09:18:32 UTC				400	-400	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_hostprobe	text	py	project1/Embody/convoy/host/convoy_hostprobe.py	2026-08-25 09:18:32 UTC				0	-400	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_hostops	text	py	project1/Embody/convoy/host/convoy_hostops.py	2026-08-25 09:18:32 UTC				1400	-1600	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_hostkeys	text	py	project1/Embody/convoy/host/convoy_hostkeys.py	2026-08-25 09:18:32 UTC				1200	0	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_hostapp	text	py	project1/Embody/convoy/host/convoy_hostapp.py	2026-08-25 09:18:32 UTC				800	0	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_discovery	text	py	project1/Embody/convoy/host/convoy_discovery.py	2026-08-25 09:18:32 UTC				1000	-1600	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_controllers	text	py	project1/Embody/convoy/host/convoy_controllers.py	2026-08-25 09:18:32 UTC				400	0	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_capabilities	text	py	project1/Embody/convoy/host/convoy_capabilities.py	2026-08-25 09:18:32 UTC				0	0	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_artifacts	text	py	project1/Embody/convoy/host/convoy_artifacts.py	2026-08-25 09:18:32 UTC				600	-1600	0.9000,0.3000,0.4000
/project1/Embody/convoy/host/convoy_artifact_http	text	py	project1/Embody/convoy/host/convoy_artifact_http.py	2026-08-25 09:18:32 UTC				200	-1600	0.9000,0.3000,0.4000
/project1/Embody/convoy/host	base	tox	project1/Embody/convoy/host.tox	2026-08-25 09:18:32 UTC		1	2025.33070	0	-400	0.3250,0.8000,0.3000
/project1/Embody/convoy/convoy_install	text	py	project1/Embody/convoy/convoy_install.py	2026-08-25 09:18:32 UTC				800	0	0.9000,0.3000,0.4000
/project1/Embody/convoy/convoy_client	text	py	project1/Embody/convoy/convoy_client.py	2026-08-25 09:18:32 UTC				400	0	0.9000,0.3000,0.4000
/project1/Embody/convoy/ConvoyExt	text	py	project1/Embody/convoy/ConvoyExt.py	2026-08-25 09:18:32 UTC				0	0	0.9000,0.3000,0.4000
/project1/Embody/convoy	base	tox	project1/Embody/convoy.tox	2026-08-25 09:18:32 UTC		17	2025.33070	925	-550	0.3250,0.8000,0.3000
/project1/Embody/chopexec_exit_tagger	chopexec	py	project1/Embody/chopexec_exit_tagger.py	2026-08-25 09:18:32 UTC				-300	-650	0.9000,0.3000,0.4000
/project1/Embody/TDNExt	text	py	project1/Embody/TDNExt.py	2026-08-25 09:18:32 UTC				-700	600	0.9000,0.3000,0.4000
/project1/Embody/EnvoyExt	text	py	project1/Embody/EnvoyExt.py	2026-08-25 09:18:32 UTC				-700	700	0.9000,0.3000,0.4000
/project1/Embody/EmbodyExt	text	py	project1/Embody/EmbodyExt.py	2026-08-25 09:18:32 UTC				-700	800	0.9000,0.3000,0.4000
/project1/Embody/Collection/scanner	text	py	project1/Embody/Collection/scanner.py	2026-08-25 09:18:32 UTC				0	-200	0.9000,0.3000,0.4000
/project1/Embody/Collection/safe_import	text	py	project1/Embody/Collection/safe_import.py	2026-08-25 09:18:32 UTC				400	-200	0.9000,0.3000,0.4000
/project1/Embody/Collection/CollectionExt	text	py	project1/Embody/Collection/CollectionExt.py	2026-08-25 09:18:32 UTC				200	0	0.9000,0.3000,0.4000
/project1/Embody/Collection	base	tox	project1/Embody/Collection.tox	2026-08-25 09:18:32 UTC		2	2025.33070	200	-550	0.3250,0.8000,0.3000
/project1/Embody/CatalogManagerExt	text	py	project1/Embody/CatalogManagerExt.py	2026-08-25 09:18:32 UTC				-700	500	0.9000,0.3000,0.4000
/project1/Embody	container	tox	project1/Embody.tox	2026-08-29 10:21:13 UTC		1196	2025.33070	-275	275	0.3250,0.8000,0.3000
/project1	container	tox	project1.tox	2026-08-29 10:21:13 UTC		15	2025.33070	200	100	0.3250,0.8000,0.3000
/perform	window	tox	perform.tox	2026-08-25 09:18:33 UTC		1	2025.33070	-200	40	0.3250,0.8000,0.3000
/	base	tdn	dmx.tdn	2026-08-29 10:23:19 UTC			099.2025.33070			
/project1/dmx_audio_chase/bars_preview_callbacks	text	py	project1/dmx_audio_chase/bars_preview_callbacks.py	2026-08-25 11:55:50 UTC				450	880	0.9000,0.3000,0.4000
/project1/gaia_client/dmx_services	text	py	project1/gaia_client/dmx_services.py	2026-08-29 09:51:50 UTC				0	-6300	0.9000,0.3000,0.4000
/project1/gaia_client/dmx_services_lifecycle	execute	py	project1/gaia_client/dmx_services_lifecycle.py	2026-08-29 09:51:50 UTC				400	-6300	0.9000,0.3000,0.4000
